
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T16:57:30.348259
21 Fields
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.791814
21 Fields
username : BOTH
name : SQL
device_model : SQL
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.791814
27 Fields
username : BOTH
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
battery : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.791814
18 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
direction : MONGO
country : SQL
session_id : SQL
steps : MONGO
humidity : SQL
air_quality : SQL
purchase_value : SQL
language : MONGO
is_active : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.791814
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
battery : MONGO
altitude : SQL
speed : MONGO
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.792797
26 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.792797
29 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.792797
24 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.793766
26 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.793766
19 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.793766
29 Fields
username : BOTH
name : SQL
age : MONGO
device_id : SQL
device_model : SQL
os : MONGO
gps_lon : MONGO
altitude : SQL
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
retry_count : MONGO
is_active : MONGO
is_background : MONGO
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.794765
27 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
steps : MONGO
spo2 : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.794765
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.794765
25 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
charging : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.794765
28 Fields
username : BOTH
name : SQL
age : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
country : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
is_active : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.795765
29 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.795765
23 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
gps_lon : MONGO
altitude : SQL
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
is_active : MONGO
is_background : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.796157
26 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : SQL
device_model : SQL
battery : MONGO
gps_lat : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.796157
23 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
ram_usage : SQL
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.796157
27 Fields
username : BOTH
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
gps_lon : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
spo2 : SQL
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
retry_count : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.797157
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.797157
27 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
signal_strength : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.797661
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
direction : MONGO
city : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
sleep_hours : MONGO
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
is_active : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
28 Fields
username : BOTH
name : SQL
device_id : SQL
os : MONGO
battery : MONGO
gps_lat : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
retry_count : MONGO
is_active : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
30 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
app_version : MONGO
charging : MONGO
network : MONGO
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
23 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
heart_rate : MONGO
mood : MONGO
weather : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
24 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
postal_code : MONGO
session_id : SQL
spo2 : SQL
mood : MONGO
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
24 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
23 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
27 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
gps_lat : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
postal_code : MONGO
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
29 Fields
username : BOTH
name : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
22 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
is_background : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
30 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
app_version : MONGO
battery : MONGO
charging : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.798054
29 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
is_active : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.801394
25 Fields
username : BOTH
name : SQL
device_model : SQL
app_version : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:06:41.801394
26 Fields
username : BOTH
ip_address : SQL
device_model : SQL
app_version : MONGO
network : MONGO
