
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T17:40:36.210371
21 Fields
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
is_active : MONGO
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.344358
23 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
stress_level : MONGO
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.345356
23 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
device_model : SQL
altitude : SQL
direction : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_active : MONGO
is_background : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.345356
30 Fields
username : BOTH
name : SQL
age : MONGO
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
disk_usage : MONGO
is_active : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.345356
30 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.345356
26 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_model : SQL
battery : MONGO
gps_lon : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
comment : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.346366
22 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_model : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
is_active : MONGO
is_background : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.346366
17 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.346366
31 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_model : SQL
charging : MONGO
gps_lon : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.346366
29 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.347352
25 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
city : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
comment : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.347802
27 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
os : MONGO
charging : MONGO
gps_lon : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.348177
29 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
os : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.348177
29 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
gps_lon : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_background : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.348177
20 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
timestamp : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
comment : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.348177
20 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
gps_lat : MONGO
altitude : SQL
speed : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
ram_usage : SQL
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.348177
30 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.348177
29 Fields
username : BOTH
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
30 Fields
username : BOTH
email : MONGO
phone : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
24 Fields
username : BOTH
name : SQL
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
subscription : SQL
language : MONGO
timezone : SQL
disk_usage : MONGO
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
28 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : MONGO
device_model : SQL
network : MONGO
speed : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
24 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
session_id : MONGO
steps : MONGO
weather : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
28 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_model : SQL
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
24 Fields
username : BOTH
name : SQL
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
comment : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
24 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
gps_lon : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
comment : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
28 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
gps_lat : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
disk_usage : MONGO
error_code : MONGO
is_active : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.349680
22 Fields
username : BOTH
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
city : MONGO
country : SQL
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
cpu_usage : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.352108
23 Fields
username : BOTH
name : SQL
ip_address : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
comment : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.352108
24 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
stress_level : MONGO
mood : MONGO
weather : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
disk_usage : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.352108
25 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
mood : MONGO
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.352108
27 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.352108
20 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
gps_lon : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.352108
25 Fields
username : BOTH
name : SQL
device_model : SQL
speed : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.352108
26 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.354114
25 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
device_id : MONGO
device_model : SQL
gps_lat : MONGO
altitude : SQL
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
error_code : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.354114
22 Fields
username : BOTH
name : SQL
email : MONGO
network : MONGO
city : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.354114
23 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
direction : MONGO
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
